ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skewn,g_skewn,a_entropy,g_entropy
-3144.4675324675327,-1489.3766233766235,-830.6363636363636,-1671.7532467532467,-15780.38961038961,-2800.155844155844,1673.3890770123967,1517.5052571388594,1869.7581321922369,23302.720845610536,10687.186517619604,27604.397742704223,3560.6355079928107,2127.5408583376498,2045.9774757237265,23365.482453241304,19059.54467302032,27704.91323016387,9441.0,5464.480519480519,1228.0,77315.0,41653.12987012987,2565.0,41625.652084266425,275234.70881547907,12448718251.560349,537326294131.2491,1.9363986611708948,2.566393275329439,-14.104674148162411,-1.1067551426822293,-0.05577626988576683,-0.05543169151372075
-2709.116883116883,-1424.3116883116884,-1266.4675324675325,-7488.883116883117,-11671.09090909091,-13952.415584415585,1745.1535397705259,1967.9643367492024,1562.6608377287428,18480.700644939607,9898.386134118287,25837.01226791684,3211.3640383819748,2426.9039386165923,2011.9056934857856,19976.31944961951,15311.718849622015,29204.00910211411,13835.0,5399.896103896104,1813.0,77738.0,44007.194805194806,1994.0,3843.0071627753127,39527.381374399294,458821674.1140194,29410918508.78863,3.776847929416276,2.7013878808927805,76.37839379664256,-16.350721094128474,-0.055888068993054214,-0.055974165287364146
-3262.0,-1329.5844155844156,-863.2077922077922,-5025.454545454545,-14205.12987012987,-4139.480519480519,1718.226191964622,1514.2196094313142,1792.7478993079737,23411.739484883667,11441.623083412638,27463.706285851345,3680.547510089494,2004.3308369368824,1995.7927793690953,23888.15962805809,18168.67161480864,27714.433360967,11320.0,5454.792207792208,2205.0,76443.0,41390.27272727273,3207.0,3100.6159657360454,32743.11593922762,195563595.58811805,8259359793.028359,4.295070208260702,2.736111632236069,68.85372052474025,19.635688086745535,-0.056297947842906,-0.055789733779090134
-3811.5714285714284,-2540.948051948052,-1401.4545454545455,-3025.805194805195,-14175.402597402597,1786.0,2036.1993711020114,2445.035220126561,1373.4419575562708,21685.849599868547,11772.338963521182,28031.98440371979,4316.283771649241,3526.2511991462716,1959.6838865145917,21871.430774936904,18484.70141748323,28116.604814339058,13139.0,7753.974025974026,2466.0,62606.0,31864.14285714286,3205.0,1140.7661472742766,30251.65338626988,87714201.85080129,4368111339.756345,1.8210139983474172,1.7913083748669723,26.780138590699096,16.19027309555108,-0.05648349956499852,-0.056229560656683476
-2554.8571428571427,-1696.5844155844156,-1223.935064935065,-1511.7402597402597,-10486.324675324675,-11954.558441558442,1428.454694488489,1327.3904799280524,1534.3935627064443,20003.95416005493,11216.802777897685,26493.863522161377,2914.802085014555,2174.1593658358966,1959.968231255922,20054.61053120807,15348.333764212399,28922.612925331825,11161.0,5475.376623376624,1836.0,70923.0,42938.41558441558,5371.0,704.881084881379,31002.140130004882,41872607.33616743,3139894671.224468,2.5705415286988416,3.1193171775743935,13.862915511859603,-18.047740647694933,-0.05594945761226011,-0.056450518057990125
-2887.076923076923,-1981.679487179487,-1581.628205128205,-939.2307692307693,-13962.28205128205,-5667.384615384615,1944.2599634935802,2355.953151061772,1387.9601493213697,20783.972625153827,11287.705347157136,27120.579890895016,3486.211712240681,3079.2000980108037,2107.914429854719,20798.405642790298,17958.269221612016,27627.796177317232,13773.0,6450.384615384615,1731.0,77284.0,36299.8717948718,1375.0,1917.845795117217,29968.909810200123,33981483.6323568,3644567205.454286,1.9885512205976223,3.3187739127155202,35.71927975359955,21.275744760014955,-0.0566189565830993,-0.05664700017498381
-3360.2337662337663,-1227.5584415584415,-598.3766233766233,-3490.688311688312,-14785.87012987013,-3770.5974025974024,1679.4588842846774,1406.082309151611,1836.0893259861177,24212.895484393328,12312.553466031646,27529.46699026044,3760.069348628228,1864.4602923683256,1931.7101399886747,24441.66639083839,19322.97592632539,27732.010025455205,10287.0,5187.25974025974,42.0,75783.0,44811.46753246753,1609.0,3005.3010770734813,26472.39774682026,25668913.352882672,2342295860.6754885,3.061734444946391,2.907877311188934,-11.841500743554795,-17.72859298275735,-0.0568006588193753,-0.05595791928683167
-3537.3246753246754,-2126.311688311688,-1083.6363636363637,-4106.883116883117,-13585.545454545454,-633.2467532467532,2161.4081589784514,2857.033694683202,1384.3998629634236,21865.88785182642,11140.881401870316,29091.934034560072,4131.910890906242,3554.19017024044,1756.3525146860911,22233.57895721589,17779.936507782564,29089.65225178655,13212.0,6747.272727272727,1208.0,78702.0,36716.48051948052,839.0,2789.813551783674,12872.221498652878,17312673.14071848,866916632.2231339,1.87515739983707,2.345266168884003,15.002021549046914,33.75211869793923,-0.05602973095214904,-0.05722258180408184
-3326.2077922077924,-1119.5064935064936,-737.8831168831168,-5124.7532467532465,-13914.948051948051,-1076.857142857143,2053.9047935022904,1276.057108246314,2108.092532594841,24831.14599298084,11016.386482318563,25886.05452619121,3912.756798758871,1697.187742639639,2234.5557244594024,25348.84811748094,17767.56721794393,25893.24459812215,8171.0,5183.597402597403,234.0,76594.0,41758.61038961039,1717.0,5708.043523091491,17826.820514567524,62723329.39689153,1107325283.611321,2.4191708246118284,2.9857205514440355,-41.40875793696651,-0.7201562578726133,-0.056477421661240375,-0.05669815632869632
-3474.2597402597403,-2868.12987012987,-982.6623376623377,-2530.4805194805194,-15310.467532467532,-1908.5974025974026,2459.716105862195,2674.6898857509927,1671.5451590646626,22413.006814772507,8802.933512599684,27614.73080982063,4194.160699594851,3926.9914759199632,1943.155537150447,22509.456492714402,17586.015799160188,27698.201991436945,14915.0,7325.051948051948,2511.0,69216.0,38480.37662337662,86.0,3877.6729079805914,17063.70150102291,26583830.75751909,927911137.4068718,2.313892320370576,2.2562930609343117,52.62607585702731,-30.6261906180613,-0.056363978186080674,-0.05562649688559989
