ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skewn,g_skewn,a_entropy,g_entropy
-2883.1397849462364,-2022.1505376344087,67.47311827956989,7158.645161290323,12586.161290322581,-2485.3655913978496,1765.1181675987289,1518.7743229608377,2056.1667728288985,25856.22943279104,10486.024464832717,25100.368641395104,3358.227390201723,2486.1069493167142,2057.4141537376477,26745.04396738215,16452.69212111678,25198.640975258964,14021.0,4837.817204301075,116.0,63677.0,19060.322580645163,282.0,36084.91312810271,152361.27415174866,9390850053.959467,177711689159.80106,2.7498582256518973,3.2161714804846113,84.03141348498328,92.55606050309223,-0.05547174266128793,-0.055532590930043056
-3004.8924731182797,-2420.021505376344,464.5483870967742,2018.4193548387098,12229.258064516129,5897.806451612903,1720.0508672042229,2542.990646081075,1438.5482151402446,20003.620175571436,13204.783774069234,22015.31319472165,3452.395056139421,3513.4352916180337,1513.2099862099747,20070.8826565476,17962.561004453393,22849.104347990895,13715.0,4960.365591397849,354.0,61716.0,21549.52688172043,177.0,2955.3701031390087,8784.891396194236,509368572.04548067,8333745739.240993,2.244950651435894,2.8221475809304337,67.76500160341203,53.26041221912997,-0.05598169533612821,-0.05582897323184394
-2757.723404255319,-2203.691489361702,169.53191489361703,6980.234042553191,12934.31914893617,-559.9255319148937,1694.6097700098996,1544.5392352018764,1886.356746827592,25834.738620328168,11501.313960001342,23206.88980291491,3247.672580709047,2695.1077880785588,1894.1650212321983,26707.192327958273,17190.572345131255,23209.6053962349,13040.0,4791.882978723404,727.0,67795.0,21175.202127659573,1094.0,2185.8036722349707,3048.400941175541,132933101.67017952,2681080507.431896,2.4619291191910526,2.573754979728321,68.35868821592311,65.79140977868695,-0.05579213732012939,-0.055971849500426545
-3355.9247311827958,-2739.1720430107525,206.38709677419354,5227.408602150537,11164.09677419355,89.23655913978494,1864.5933113799294,2552.4234289038095,1453.7551720856866,24478.775632884135,13220.25692479995,24999.06811435057,3838.2015879976298,3740.12951733648,1469.0563645247032,24962.90252350174,17243.356363464143,25000.486781712487,18496.0,5888.709677419355,974.0,98304.0,20960.09677419355,116.0,3204.4980554622584,20214.431465767757,94511442.09180993,1964254201.6129034,2.545456133389594,5.852772607184552,88.31542860202492,128.5049682743367,-0.05602148499737383,-0.056766084115112164
-2593.574468085106,-2115.68085106383,-95.09574468085107,8704.563829787234,13037.329787234043,-79.2127659574468,1995.428719913046,1458.421375918428,1832.185973102556,26569.49579136599,10209.765617989688,22232.79319839598,3263.953255036571,2581.8029243971223,1834.4986357805915,27925.23742313211,16460.24457271571,22232.337888281643,13995.0,4804.351063829788,616.0,56723.0,22688.17021276596,455.0,1002.5922155929312,8578.967521927825,25271386.864461955,753188673.4180222,2.5242205494171914,1.9411383545457241,85.06022055000021,36.76514742498183,-0.05613669549253481,-0.05618327683742544
-3488.989247311828,-2811.8709677419356,424.39784946236557,4305.967741935484,13513.709677419354,196.6021505376344,1997.667535178564,2791.7487309178264,1551.2727996798078,22941.260792735608,13452.607103887587,25986.838817241583,4019.344471240879,3956.036470906175,1609.9781438441685,23281.063172938764,19009.42891479559,25990.255923061562,17080.0,5876.462365591397,186.0,79746.0,22834.602150537634,330.0,3002.5043331820384,5545.526086352619,24403159.60852546,868173151.261887,2.738019148232862,3.5909012029819793,85.74887200446844,84.58875499907536,-0.05592706490362389,-0.056169103255484604
-2832.755319148936,-2291.127659574468,-201.91489361702128,8122.191489361702,11764.755319148937,-1894.7446808510638,2055.640582255251,1681.724135106267,2093.648017179932,25611.014202936305,14671.64968142754,22314.360752681234,3503.356774793193,2851.5018663183478,2103.178111861372,26799.30886493713,18729.25524953215,22382.886001243915,17218.0,5325.797872340426,523.0,57208.0,22726.436170212764,179.0,2897.928296133359,14207.878785466059,28048655.959441915,976020409.3584883,3.012013267862422,1.9361116114056445,103.5368731153217,18.59240223917012,-0.05635359217250347,-0.0570045280897751
-3008.989247311828,-2195.537634408602,132.1720430107527,13437.967741935483,12364.31182795699,-2283.2795698924733,2447.2191756132784,2937.0507607936543,1710.2764532233216,21163.604118602398,12240.2686511547,23349.14242662252,3882.840388667936,3663.0563374295507,1715.6089172621037,24918.859079364054,17439.503452103043,23430.551076130985,18484.0,5072.354838709677,186.0,78097.0,28203.451612903227,2491.0,1576.6127719669093,10209.97130476853,27907145.609481066,428459900.5532571,2.955435711101996,2.712828826839195,110.27029403224547,45.29459702139634,-0.05606567253242216,-0.0563190495964474
-2966.8829787234044,-2483.7659574468084,-22.585106382978722,6837.446808510638,11046.648936170213,-3072.31914893617,1730.241109872415,1656.102092052171,1737.9696513882443,26970.208338548666,13954.862402302791,23755.037645887664,3446.470132228107,2981.528649050078,1738.0934865780685,27746.590783105345,17691.714187841022,23930.008935190515,12871.0,5473.234042553191,1318.0,62905.0,22572.968085106382,144.0,3122.350526846421,7270.229539474887,32855860.35374899,163280093.35401404,1.9118427947184402,2.280756222698194,42.96240198846246,42.39794927098592,-0.0571416584654389,-0.05649694730096453
-3290.430107526882,-3029.6451612903224,-108.35483870967742,10171.0,13029.20430107527,1289.0430107526881,2415.63961040212,3313.7850620438817,1440.6170802844197,25249.887208307646,12077.708417838578,23905.234661219725,4079.281348789348,4485.81950533106,1444.348433671551,27109.984098034784,17850.690309232556,23959.179185816538,18329.0,6428.430107526881,635.0,62114.0,26017.763440860213,397.0,4044.579745886645,7527.591210977789,27112602.98118805,546693468.8656641,2.620279554644987,3.101328164828883,84.4125752048435,36.18661057717634,-0.0563758498874,-0.0563386244075762
