ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skewn,g_skewn,a_entropy,g_entropy
1940.039603960396,-194.86138613861385,-605.7029702970297,-2950.0495049504952,-993.009900990099,2693.792079207921,291.10657350477476,529.2488986588775,401.29493523529106,6486.015496229328,4472.885838410983,7611.499546353926,1949.6387733461431,564.1541903549503,725.005551361471,7142.921767472862,4580.062970296499,8075.003281120015,2059.0,1286.009900990099,11.0,21428.0,5912.158415841584,154.0,24922.515194400454,96046.41791041149,5335952563.040891,94688279080.37523,2.2432916868237918,5.205058367602196,-66.73435347644435,162.8632795865225,-0.055735301633217854,-0.05581044457671237
2564.529411764706,-890.4313725490196,-279.77450980392155,-12113.735294117647,-332.0980392156863,11218.803921568628,3318.602205821257,3122.1357371870567,1738.6831418198014,12437.582349047429,8213.542508008066,16778.60795918046,4188.680055559644,3246.4601355576056,1761.048615311399,17273.514952485075,8220.120955886949,20148.800588056227,16192.0,3026.578431372549,13.0,61039.0,11218.06862745098,66.0,400.131233669039,-1877.5790269563183,287197689.0850622,4466178890.284385,5.777702242598432,7.007149461252269,189.18098358018514,196.6879936199876,-0.05600609991766131,-0.05617536406651399
3737.5392156862745,-2275.1176470588234,-1039.078431372549,-9610.274509803921,3325.4117647058824,6710.637254901961,5828.03362863362,5881.704329866507,2972.3652112413356,17222.01160883076,12707.301353680992,19548.706287431458,6912.510310597565,6306.392506891749,3154.8527419721845,19635.65354744512,13132.27265175377,20606.395047007452,23279.0,4680.598039215686,12.0,72160.0,17759.225490196077,426.0,-1505.7472746648107,-4449.039809484292,110198081.97237115,1409833805.8908591,4.105699146393619,8.383428595185682,146.05154335243031,203.4997197709653,-0.05593193633899284,-0.056226423265335154
3641.921568627451,-2277.294117647059,-681.5686274509804,-9527.29411764706,1890.2549019607843,7872.382352941177,4666.566436097918,5166.122294136622,2412.92313102551,16884.258558801648,11322.58739317916,20547.486955089145,5913.642218981264,5647.341455039169,2508.3319392869557,19321.512707697744,11487.744252881323,21902.586326598914,16663.0,3743.6470588235293,16.0,62165.0,13721.872549019608,238.0,-1354.3383239014352,71.23465566761229,33749187.28180872,451408694.2002604,3.7573444495723174,5.334309400526366,139.40503214760253,137.58897351067216,-0.05622989115191377,-0.056752235561919176
3782.0882352941176,-2430.098039215686,-1041.5588235294117,-11409.666666666666,4991.362745098039,7455.725490196079,5217.1081776436495,4975.692417246834,2943.0475939489424,18986.37625577109,11852.053774771799,20597.405639508626,6440.438814820849,5535.644295355861,3122.761355017728,22054.299912875467,12889.128720230343,21808.156959733948,18323.0,4501.901960784314,38.0,68927.0,16765.42156862745,375.0,-262.2311895338254,-934.2909483273677,16193211.047277397,499413952.32650113,3.1097109221882966,4.528103008495676,119.60253588715003,134.93290140850058,-0.056228203941231326,-0.05561465292770629
3989.3333333333335,-2666.549019607843,-447.9901960784314,-11310.078431372549,792.1764705882352,8230.56862745098,5275.688232730974,5755.24223757051,2803.023897046801,19000.927575071877,13271.429826069949,20771.321261702284,6610.284229005232,6346.273847313716,2838.3843875297352,22013.39725988628,13299.567463849724,22296.73864923202,17202.0,4011.0686274509803,17.0,69606.0,14880.372549019608,111.0,-1586.6554255668543,-6372.154382963831,8670010.756350346,173436094.23421794,3.6500084724066957,6.045287329833753,142.8757179471548,162.07540594607346,-0.05734688951500324,-0.05607163824634644
3620.8137254901962,-1937.0686274509803,-820.9705882352941,-10703.598039215687,3614.4607843137255,7219.107843137255,5409.065540771516,4652.140019734785,2822.297995922565,18382.897855067316,13436.115937763281,20591.67084033061,6496.0144470343075,5040.977073240978,2939.263498185337,21138.662318085295,13926.98144419884,21795.370440468658,24034.0,4640.264705882353,20.0,70904.0,18257.79411764706,307.0,-1360.2946091275978,-2557.673395982172,4121918.370821789,104408378.02925496,5.123688601680236,4.324252455144219,173.1482517198546,121.33527576459636,-0.057315237393877914,-0.05681211071406616
3574.098039215686,-2273.470588235294,-653.3921568627451,-9376.85294117647,2183.656862745098,7460.558823529412,4553.40234781446,5014.683532883052,2523.4778088313246,18054.522595189675,14130.076122848875,19815.722794940466,5778.031089783942,5506.1321056351235,2605.7853657868714,20242.499879766652,14294.598950199996,21132.771873765814,15342.0,3819.921568627451,7.0,67273.0,16778.480392156864,91.0,-1418.8239119929078,-3175.916825164619,6168214.705650649,91099815.78618781,3.749240741861014,4.826524378358599,144.5703049086988,125.52198681870458,-0.05555163600885924,-0.05648397644857596
3171.1666666666665,-1383.0686274509803,-967.7647058823529,-6564.009803921569,6492.5,2514.1470588235293,4365.1984986635125,4031.1954090855197,2525.815236176304,17185.293714720894,12809.895657551351,17695.726116385285,5385.683492043567,4261.418463789893,2708.338036798329,18339.459217816668,14387.19940078816,17851.622451392446,18457.0,4215.156862745098,182.0,70843.0,18853.970588235294,706.0,-812.6334464500992,-3265.949665835594,13250393.685802352,98609442.81678791,4.339032552175385,7.295108421898114,154.96066710464308,157.6542210062876,-0.056948550595902044,-0.05705797217716315
3436.6372549019607,-1894.1666666666667,-547.6862745098039,-12361.264705882353,920.2941176470588,6883.71568627451,3931.7442493050494,3625.2912122904913,2241.1958679868544,19113.25258863343,14940.731666308791,20410.847541280546,5216.896636852971,4091.7544717227042,2306.476839633276,22696.16348615325,14969.100123581375,21472.674104682035,17046.0,3431.0196078431372,8.0,64558.0,15658.313725490196,465.0,-95.73267746901725,991.7249132133908,14324353.199565843,190517060.68828416,4.543007691910681,3.945688426981581,155.44993834177205,129.33830747186533,-0.057457471842316706,-0.05756454555006472
