ax_mean,ay_mean,az_mean,gx_mean,gy_mean,gz_mean,ax_var,ay_var,az_var,gx_var,gy_var,gz_var,ax_rms,ay_rms,az_rms,gx_rms,gy_rms,gz_rms,a_max,a_mean,a_min,g_max,g_mean,g_min,a_fft,g_fft,a_psd,g_psd,a_kurt,g_kurt,a_skewn,g_skewn,a_entropy,g_entropy
-2960.019417475728,-917.9029126213592,-352.1650485436893,-1596.5825242718447,-717.2912621359224,884.3203883495146,1323.7946675366927,1781.0346973009346,1173.3820659256264,3162.7812617900263,2698.2130447856725,3146.5206283761445,3216.7389776737305,1998.81352185381,1227.3404786307005,3525.088450312172,2803.2903361474823,3270.142229916536,12615.0,4263.776699029127,150.0,9758.0,4015.5922330097087,92.0,24901.967545808824,29635.483260326113,5027419214.664859,7291891909.913145,3.204321285209882,2.0019888839205575,85.8760613180451,19.052303215912776,-0.05539638658863971,-0.055403056849351366
-2367.173076923077,126.54807692307692,-357.8076923076923,-1191.7211538461538,-1299.548076923077,126.6826923076923,1426.189419420504,1553.2312608976958,1197.4543238188949,2938.224294391512,2922.410110269179,3012.337140208032,2769.5767171731663,1559.733831459714,1244.779081419053,3178.193256395841,3187.353883528805,3014.0656719786316,6742.0,2599.855769230769,16.0,8957.0,3475.6634615384614,18.0,3088.0801370045683,2029.8045224791758,243302509.6272762,395190827.8365145,2.202008399574088,2.6016497786995285,49.20988340542132,66.08060162215523,-0.055901194932714254,-0.05605957910416734
-2574.4423076923076,-1519.923076923077,-593.4807692307693,-753.3846153846154,-1354.048076923077,334.28846153846155,2393.0096606396605,2737.4728490079187,1404.590058826572,3127.8047466779185,2049.3815635380442,3679.8091087028956,3517.094479385374,3132.8807951984186,1520.9423824620153,3220.9459103953154,2446.6450518241068,3694.0737883596958,15550.0,4687.846153846154,683.0,10328.0,5235.067307692308,45.0,1877.1305900422587,2824.869753204977,59697766.04064146,125142586.18707642,3.8899424836729044,1.9279088707714889,135.44371195504849,5.064512757650643,-0.05527763285615729,-0.05619272336210538
-2267.9611650485435,356.45631067961165,-347.6019417475728,-1051.2427184466019,-1319.3106796116506,141.93203883495147,1863.4577314561782,1567.204607538001,1403.2835930281606,3198.2858050470695,2890.2082364132707,3136.807359339643,2941.490276805907,1608.5895739671223,1443.9326322934673,3367.730182559801,3171.0691452997116,3140.313806902941,7207.0,2363.9611650485435,125.0,10092.0,3872.757281553398,8.0,3040.813434281384,1663.9004274218305,61254199.04044956,81897445.33848763,3.2000231186851877,2.759606490441174,97.39525546833435,73.46003885274355,-0.05608559257965626,-0.05598770637816476
-2562.423076923077,-1108.625,-746.5384615384615,-1062.9326923076924,-1270.8173076923076,250.79807692307693,1824.1340410611806,2401.7888765547373,1186.1735931431353,2634.7476848191445,1486.1093881934983,3426.4200476438496,3152.394437932489,2652.8634112683135,1396.9700522642127,2845.313746725955,1948.9883840479517,3436.728535809332,13744.0,4534.048076923077,7.0,10495.0,4955.278846153846,317.0,1938.6535056729754,1151.7210782183733,48964598.4739264,31293642.754134025,4.13151495059644,1.9790960437525107,124.0280311724381,-18.53818774322658,-0.05650679166040163,-0.05625953032219584
-2262.625,-124.84615384615384,-421.0576923076923,-1130.701923076923,-1695.7596153846155,101.45192307692308,1731.270139384041,1233.0793454233572,1507.8809446986043,3174.415171085396,3501.710756048603,2913.879255371029,2844.028651605649,1241.4848275041772,1565.0777690188188,3367.712846622718,3877.572502173929,2916.1505761349686,9200.0,2808.528846153846,71.0,11894.0,3774.125,101.0,3103.1701498492503,1987.767094396811,33427758.267900873,24885347.184818257,4.616955341160286,4.653348764019687,136.24630611796994,135.9853993372793,-0.05692126709235365,-0.05630902870973251
-2712.894230769231,-1340.048076923077,-479.00961538461536,-1444.6634615384614,-1186.798076923077,722.1730769230769,1681.874100904719,2160.650687709839,1304.2735042149668,3086.2789680821006,2111.417030642968,3290.87213564634,3194.9274413935022,2540.322831165059,1389.8855203272622,3396.8043084074457,2423.124689242257,3376.180323519921,14741.0,4640.1057692307695,132.0,11323.0,5091.403846153846,94.0,1769.9349084302487,485.3502089566889,8886103.70530722,14930353.56274347,3.747531370866839,2.621318212407632,123.1096763591371,30.59179684732004,-0.05611016010668202,-0.05597365008789602
-2211.145631067961,-389.0388349514563,-312.63106796116506,-1543.4271844660195,-1454.4757281553398,443.07766990291265,1625.5509717074267,1178.9643132042977,1481.327693969046,3335.315438344464,3449.266023316135,3153.8019479315967,2748.6603762701693,1239.4558115309574,1514.377949131436,3666.855570744371,3747.386754184427,3186.400435893781,9494.0,2912.8155339805826,79.0,10374.0,4264.203883495145,109.0,1223.2664796251468,1414.9387955532363,9609282.801793268,16925753.717898455,4.651718588304158,2.9491751812900397,121.32197396027075,71.74461229961084,-0.056574903951455806,-0.05717122412926024
-2970.0865384615386,-986.0673076923077,-802.3365384615385,-1118.8846153846155,-1569.8173076923076,715.625,1605.9066155594685,1875.0479111859202,1196.3253327954112,3005.7712997466824,2618.204612707399,3259.28925008431,3368.0822507885587,2113.4807441207577,1443.6432977553168,3196.3517695359164,3069.4721091494143,3340.797516773042,14874.0,4766.009615384615,148.0,11433.0,4459.211538461538,106.0,1987.2534363581974,2690.5071325822346,11844846.965043943,21068571.819868006,3.5183824981475142,3.001000383626518,113.8645227694067,75.31057884006286,-0.056239131245430216,-0.05701947070799001
-2270.1634615384614,-695.2692307692307,-336.63461538461536,-1520.5384615384614,-1451.5288461538462,465.3557692307692,1816.9542629011303,1566.5050207619056,1544.3612334160746,3493.6568783019857,2493.9169783249604,3515.982242215345,2910.1441098998203,1713.8257473581416,1581.4320068557145,3799.379157279414,2885.387783896913,3549.2963102672793,9456.0,3314.1634615384614,53.0,10801.0,5026.865384615385,308.0,1557.5878571392786,890.0036695430932,10893705.389248366,5862777.94634081,2.44767194810689,2.5508975029987093,45.39364618440482,20.40261109432144,-0.05679955854700296,-0.056803560309776784
